Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_filters/templates with glob **/*.
Watching dir /var/www/venv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_extensions/templates with glob **/*.
Watching dir /var/www/room_booking_system/room_booking_system/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/users/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/rooms/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/bookings/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/penalties/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/notifications/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/chatbot/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/analytics/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/branding/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/feedback/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
(0.003) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/lib/python3.8/selectors.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/pandas/_libs/internals.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712072021.4156756
File /var/www/venv/lib/python3.8/site-packages/jinja2/visitor.py first seen with mtime 1738046576.5338483
File /var/www/venv/lib/python3.8/site-packages/pandas/tseries/__init__.py first seen with mtime 1712072021.131675
File /var/www/venv/lib/python3.8/site-packages/matplotlib/tri/_tripcolor.py first seen with mtime 1738046841.8842185
File /var/www/venv/lib/python3.8/site-packages/charset_normalizer/cd.py first seen with mtime 1738046565.3095
File /var/www/venv/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1712071933.1874545
File /var/www/venv/lib/python3.8/site-packages/pyparsing/util.py first seen with mtime 1738046839.8681812
File /var/www/venv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1738046793.3392828
File /var/www/venv/lib/python3.8/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1712071933.1754544
File /var/www/venv/lib/python3.8/site-packages/pandas/_config/localization.py first seen with mtime 1712072021.131675
File /var/www/venv/lib/python3.8/site-packages/django/conf/__init__.py first seen with mtime 1712071932.1914515
File /var/www/venv/lib/python3.8/site-packages/pandas/core/tools/timedeltas.py first seen with mtime 1712072021.1596751
File /var/www/venv/lib/python3.8/site-packages/rest_framework/decorators.py first seen with mtime 1712071989.7956052
File /var/www/venv/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1712071933.351455
File /var/www/venv/lib/python3.8/site-packages/django/db/migrations/utils.py first seen with mtime 1712071933.2434545
File /var/www/venv/lib/python3.8/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1712071932.8634534
File /var/www/venv/lib/python3.8/site-packages/matplotlib/tri/_trifinder.py first seen with mtime 1738046841.8842185
File /var/www/venv/lib/python3.8/site-packages/mpl_toolkits/mplot3d/axis3d.py first seen with mtime 1738046841.696215
File /var/www/venv/lib/python3.8/site-packages/django/db/backends/base/client.py first seen with mtime 1712071933.2154546
File /var/www/venv/lib/python3.8/site-packages/rest_framework/utils/json.py first seen with mtime 1712071989.8596053
File /var/www/venv/lib/python3.8/site-packages/pandas/_config/display.py first seen with mtime 1712072021.131675
File /usr/lib/python3.8/pathlib.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/random.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/urllib3/__init__.py first seen with mtime 1738046590.998286
File /var/www/venv/lib/python3.8/site-packages/pandas/core/computation/parsing.py first seen with mtime 1712072021.167675
File /usr/lib/python3.8/threading.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1712071933.399455
File /var/www/venv/lib/python3.8/site-packages/pandas/_libs/__init__.py first seen with mtime 1712072021.4076755
File /var/www/venv/lib/python3.8/site-packages/pandas/core/computation/pytables.py first seen with mtime 1712072021.167675
File /var/www/venv/lib/python3.8/site-packages/matplotlib/pyplot.py first seen with mtime 1738046841.7402158
File /var/www/venv/lib/python3.8/site-packages/pandas/io/__init__.py first seen with mtime 1712072021.575676
File /var/www/venv/lib/python3.8/site-packages/django/contrib/admindocs/views.py first seen with mtime 1712071932.4874523
File /var/www/venv/lib/python3.8/site-packages/numpy/lib/index_tricks.py first seen with mtime 1712072017.9236684
File /var/www/venv/lib/python3.8/site-packages/matplotlib/backend_tools.py first seen with mtime 1738046841.7802165
File /var/www/venv/lib/python3.8/site-packages/pandas/plotting/_matplotlib/hist.py first seen with mtime 1712072021.135675
File /var/www/venv/lib/python3.8/site-packages/six.py first seen with mtime 1712071980.247582
File /var/www/venv/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1712071932.0874512
File /var/www/venv/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1712071932.5714526
File /var/www/venv/lib/python3.8/site-packages/django/contrib/auth/apps.py first seen with mtime 1712071932.5674527
File /var/www/venv/lib/python3.8/site-packages/pandas/_testing/__init__.py first seen with mtime 1712072021.3596754
File /var/www/venv/lib/python3.8/site-packages/numpy/__init__.py first seen with mtime 1712072017.5476675
File /var/www/venv/lib/python3.8/site-packages/psycopg2/_json.py first seen with mtime 1696326113.0
File /var/www/venv/lib/python3.8/site-packages/rest_framework/response.py first seen with mtime 1712071989.7996051
File /var/www/venv/lib/python3.8/site-packages/rest_framework/validators.py first seen with mtime 1712071989.8076053
File /var/www/venv/lib/python3.8/site-packages/pandas/core/dtypes/common.py first seen with mtime 1712072021.147675
File /var/www/venv/lib/python3.8/site-packages/matplotlib/tri/_triangulation.py first seen with mtime 1738046841.8842185
File /usr/lib/python3.8/functools.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /var/www/room_booking_system/room_booking_system/feedback/views.py first seen with mtime 1738046059.1347134
File /var/www/venv/lib/python3.8/site-packages/pandas/io/spss.py first seen with mtime 1712072021.579676
File /var/www/venv/lib/python3.8/site-packages/numpy/lib/npyio.py first seen with mtime 1712072017.9236684
File /var/www/venv/lib/python3.8/site-packages/rest_framework/utils/urls.py first seen with mtime 1712071989.8636053
File /var/www/venv/lib/python3.8/site-packages/matplotlib/path.py first seen with mtime 1738046841.7442157
File /var/www/venv/lib/python3.8/site-packages/cryptography/__init__.py first seen with mtime 1738047552.187377
File /var/www/venv/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1712071933.2434545
File /var/www/venv/lib/python3.8/site-packages/numpy/random/_philox.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712072017.871668
File /var/www/venv/lib/python3.8/site-packages/pandas/io/xml.py first seen with mtime 1712072021.579676
File /var/www/venv/lib/python3.8/site-packages/pandas/io/sas/sasreader.py first seen with mtime 1712072021.587676
File /var/www/venv/lib/python3.8/site-packages/pandas/io/sql.py first seen with mtime 1712072021.579676
File /var/www/venv/lib/python3.8/site-packages/django_filters/constants.py first seen with mtime 1738046696.285128
File /var/www/venv/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1738047552.2873774
File /var/www/venv/lib/python3.8/site-packages/pandas/_libs/tslibs/conversion.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712072021.555676
File /var/www/venv/lib/python3.8/site-packages/pandas/compat/__init__.py first seen with mtime 1712072021.131675
File /var/www/venv/lib/python3.8/site-packages/pandas/core/groupby/grouper.py first seen with mtime 1712072021.1556752
File /var/www/venv/lib/python3.8/site-packages/pandas/util/version/__init__.py first seen with mtime 1712072021.599676
File /var/www/venv/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1712071932.4874523
File /var/www/venv/lib/python3.8/site-packages/matplotlib/quiver.py first seen with mtime 1738046841.756216
File /usr/lib/python3.8/contextvars.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/pandas/core/methods/describe.py first seen with mtime 1712072021.151675
File /var/www/venv/lib/python3.8/site-packages/pyparsing/results.py first seen with mtime 1738046839.8681812
File /var/www/venv/lib/python3.8/site-packages/django_extensions/templatetags/__init__.py first seen with mtime 1738046670.5684865
File /var/www/venv/lib/python3.8/site-packages/matplotlib/hatch.py first seen with mtime 1738046841.7642162
File /usr/lib/python3.8/asyncio/queues.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/rest_framework/parsers.py first seen with mtime 1712071989.7996051
File /var/www/room_booking_system/room_booking_system/room_booking_system/settings.py first seen with mtime 1738052020.7298703
File /var/www/venv/lib/python3.8/site-packages/pandas/core/ops/missing.py first seen with mtime 1712072021.167675
File /var/www/venv/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1712071932.4874523
File /var/www/venv/lib/python3.8/site-packages/pandas/plotting/_matplotlib/timeseries.py first seen with mtime 1712072021.135675
File /var/www/venv/lib/python3.8/site-packages/pandas/_libs/tslib.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712072021.4636757
File /var/www/venv/lib/python3.8/site-packages/matplotlib/backend_managers.py first seen with mtime 1738046841.760216
File /var/www/venv/lib/python3.8/site-packages/django_filters/fields.py first seen with mtime 1738046696.285128
File /var/www/venv/lib/python3.8/site-packages/jinja2/filters.py first seen with mtime 1738046576.529848
File /var/www/venv/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1712071933.1954544
File /var/www/venv/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1712071933.3314548
File /var/www/venv/lib/python3.8/site-packages/numpy/core/arrayprint.py first seen with mtime 1712072017.6196675
File /var/www/venv/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1712071933.003454
File /var/www/venv/lib/python3.8/site-packages/pandas/core/dtypes/astype.py first seen with mtime 1712072021.151675
File /usr/lib/python3.8/encodings/utf_8.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/pandas/io/common.py first seen with mtime 1712072021.575676
File /var/www/venv/lib/python3.8/site-packages/numpy/core/overrides.py first seen with mtime 1712072017.6156676
File /var/www/venv/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1712071933.3954551
File /var/www/venv/lib/python3.8/site-packages/pymysql/__init__.py first seen with mtime 1738046239.2832398
File /var/www/venv/lib/python3.8/site-packages/pandas/core/internals/ops.py first seen with mtime 1712072021.151675
File /var/www/venv/lib/python3.8/site-packages/rest_framework/utils/encoders.py first seen with mtime 1712071989.8596053
File /var/www/venv/lib/python3.8/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1712071932.4874523
File /var/www/room_booking_system/room_booking_system/branding/models.py first seen with mtime 1738046059.1267135
File /var/www/venv/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1712071932.2954516
File /var/www/venv/lib/python3.8/site-packages/numpy/core/defchararray.py first seen with mtime 1712072017.739668
File /usr/lib/python3.8/email/mime/base.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/codecs.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/rest_framework/authtoken/models.py first seen with mtime 1712071989.8076053
File /var/www/venv/lib/python3.8/site-packages/pandas/core/util/numba_.py first seen with mtime 1712072021.1756752
File /var/www/venv/lib/python3.8/site-packages/pandas/core/computation/engines.py first seen with mtime 1712072021.167675
File /var/www/venv/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1712071933.1954544
File /var/www/venv/lib/python3.8/site-packages/pandas/_libs/interval.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712072021.4876757
File /var/www/venv/lib/python3.8/site-packages/pandas/core/indexes/datetimelike.py first seen with mtime 1712072021.1596751
File /var/www/venv/lib/python3.8/site-packages/matplotlib/spines.py first seen with mtime 1738046841.760216
File /var/www/room_booking_system/room_booking_system/penalties/admin.py first seen with mtime 1738046059.1507132
File /var/www/venv/lib/python3.8/site-packages/rest_framework/relations.py first seen with mtime 1712071989.7996051
File /usr/lib/python3.8/xml/dom/minidom.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/numpy/lib/stride_tricks.py first seen with mtime 1712072017.9036682
File /usr/lib/python3.8/xml/dom/domreg.py first seen with mtime 1700648555.0
File /var/www/room_booking_system/room_booking_system/feedback/__init__.py first seen with mtime 1738046059.1347134
File /var/www/venv/lib/python3.8/site-packages/psycopg2/_ipaddress.py first seen with mtime 1696326113.0
File /var/www/venv/lib/python3.8/site-packages/numpy/core/_ufunc_config.py first seen with mtime 1712072017.739668
File /usr/lib/python3.8/urllib/__init__.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/matplotlib/widgets.py first seen with mtime 1738046841.7842164
File /var/www/venv/lib/python3.8/site-packages/pandas/core/arrays/arrow/array.py first seen with mtime 1712072021.1756752
File /var/www/venv/lib/python3.8/site-packages/requests/sessions.py first seen with mtime 1738046591.1142893
File /usr/lib/python3.8/asyncio/subprocess.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/holidays/calendars/julian.py first seen with mtime 1738047032.0951488
File /var/www/venv/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1712071933.423455
File /var/www/venv/lib/python3.8/site-packages/numpy/core/function_base.py first seen with mtime 1712072017.6556678
File /var/www/venv/lib/python3.8/site-packages/pandas/compat/pickle_compat.py first seen with mtime 1712072021.131675
File /var/www/venv/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1712071933.399455
File /var/www/room_booking_system/room_booking_system/branding/serializers.py first seen with mtime 1738046059.1267135
File /var/www/venv/lib/python3.8/site-packages/urllib3/response.py first seen with mtime 1738046590.998286
File /var/www/venv/lib/python3.8/site-packages/django_extensions/__init__.py first seen with mtime 1738046670.5444858
File /var/www/venv/lib/python3.8/site-packages/matplotlib/transforms.py first seen with mtime 1738046841.760216
File /var/www/venv/lib/python3.8/site-packages/rest_framework/negotiation.py first seen with mtime 1712071989.7996051
File /usr/lib/python3.8/mimetypes.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1712071932.0874512
File /var/www/venv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1738046793.3392828
File /var/www/venv/lib/python3.8/site-packages/cryptography/hazmat/primitives/_serialization.py first seen with mtime 1738047552.2833774
File /var/www/venv/lib/python3.8/site-packages/matplotlib/texmanager.py first seen with mtime 1738046841.756216
File /var/www/venv/lib/python3.8/site-packages/pandas/io/html.py first seen with mtime 1712072021.579676
File /usr/lib/python3.8/typing.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/django/db/models/query.py first seen with mtime 1712071933.2514546
File /var/www/venv/lib/python3.8/site-packages/pandas/core/indexing.py first seen with mtime 1712072021.1396751
